"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
1.539820220E-1,5.119115791E1,2.086004335E1,2.453208680E2,2.800000000E2,4.198999786E1,0.000000000E0,4.027318618E-2,5.500000000E0,6.000000000E0,2.900000000E1
1.153980338E0,5.119152009E1,2.086004586E1,2.443226232E2,2.790000000E2,4.132999802E1,5.000000000E-1,7.984473061E-2,5.500000000E0,6.000000000E0,2.900000000E1
2.153978713E0,5.119187586E1,2.086005969E1,2.433243670E2,2.780000000E2,4.152000046E1,1.100000024E0,1.199505091E-1,5.000000000E0,6.000000000E0,2.900000000E1
3.153977020E0,5.119223641E1,2.086007528E1,2.433261370E2,2.780000000E2,4.136999893E1,2.099999905E0,1.617820094E-1,5.500000000E0,6.000000000E0,2.800000000E1
4.153975363E0,5.119261213E1,2.086010562E1,2.433280060E2,2.780000000E2,4.137999725E1,2.200000048E0,2.021681014E-1,6.000000000E0,7.000000000E0,2.800000000E1
5.153973697E0,5.119297511E1,2.086012591E1,2.443297960E2,2.790000000E2,4.129999924E1,1.200000048E0,2.422652876E-1,6.500000000E0,7.000000000E0,2.400000000E1
6.153972056E0,5.119333541E1,2.086014963E1,2.443315789E2,2.790000000E2,4.123999786E1,1.799999952E0,2.831354095E-1,6.000000000E0,7.000000000E0,2.400000000E1
7.153970354E0,5.119370257E1,2.086017645E1,2.443334004E2,2.790000000E2,4.120999908E1,2.500000000E0,3.239180362E-1,7.000000000E0,8.000000000E0,2.300000000E1
8.153968757E0,5.119406907E1,2.086019883E1,2.453352110E2,2.800000000E2,4.114999771E1,1.700000048E0,3.662718767E-1,7.000000000E0,8.000000000E0,2.300000000E1
9.153967057E0,5.119444982E1,2.086021584E1,2.463370811E2,2.810000000E2,4.118999863E1,1.500000000E0,4.092110911E-1,7.500000000E0,8.000000000E0,2.300000000E1
1.015396537E1,5.119483560E1,2.086024334E1,2.463389938E2,2.810000000E2,4.141999817E1,2.099999905E0,4.546740267E-1,7.500000000E0,8.000000000E0,2.300000000E1
1.115396374E1,5.119524401E1,2.086027393E1,2.443410212E2,2.790000000E2,4.229999924E1,2.500000000E0,5.002771278E-1,7.500000000E0,8.000000000E0,2.400000000E1
1.215396204E1,5.119565388E1,2.086029648E1,2.423430418E2,2.770000000E2,4.370000076E1,1.799999952E0,5.473018394E-1,7.500000000E0,8.000000000E0,2.400000000E1
1.315396040E1,5.119607650E1,2.086032137E1,2.423451280E2,2.770000000E2,4.554999924E1,1.700000048E0,5.955958549E-1,8.000000000E0,9.000000000E0,2.200000000E1
1.415395882E1,5.119651060E1,2.086034342E1,2.433472648E2,2.780000000E2,4.629999924E1,2.099999905E0,6.420481939E-1,8.000000000E0,8.000000000E0,2.200000000E1
1.515395712E1,5.119692814E1,2.086036462E1,2.433493200E2,2.780000000E2,4.618999863E1,2.000000000E0,6.888597970E-1,8.000000000E0,9.000000000E0,2.100000000E1
1.615395545E1,5.119734870E1,2.086039480E1,2.433514055E2,2.780000000E2,4.656999969E1,3.000000000E0,7.355954266E-1,8.500000000E0,9.000000000E0,2.100000000E1
1.715395380E1,5.119776763E1,2.086044903E1,2.433535249E2,2.780000000E2,4.652999878E1,4.900000095E0,7.841507524E-1,8.500000000E0,9.000000000E0,2.100000000E1
1.815395213E1,5.119820273E1,2.086050795E1,2.443557306E2,2.790000000E2,4.723999786E1,5.900000095E0,8.310299156E-1,8.500000000E0,9.000000000E0,2.100000000E1
1.915395044E1,5.119862191E1,2.086057987E1,2.443578819E2,2.790000000E2,4.586000061E1,6.900000095E0,8.773677492E-1,8.500000000E0,9.000000000E0,2.100000000E1
2.015394883E1,5.119903590E1,2.086065606E1,2.433600155E2,2.780000000E2,4.568999863E1,7.500000000E0,9.236193624E-1,7.500000000E0,8.000000000E0,2.200000000E1
2.115394719E1,5.119944774E1,2.086074910E1,2.413621680E2,2.760000000E2,4.502000046E1,9.500000000E0,9.686439487E-1,7.500000000E0,8.000000000E0,2.200000000E1
2.215394548E1,5.119984726E1,2.086085421E1,2.403642819E2,2.750000000E2,4.516999817E1,1.080000019E1,1.014590877E0,7.000000000E0,8.000000000E0,2.300000000E1
2.315394383E1,5.120025211E1,2.086098623E1,2.403664684E2,2.750000000E2,4.534000015E1,1.269999981E1,1.058741862E0,7.000000000E0,8.000000000E0,2.200000000E1
2.415394216E1,5.120063437E1,2.086115764E1,2.403686140E2,2.750000000E2,4.546999741E1,1.400000000E1,1.103631616E0,7.000000000E0,9.000000000E0,2.300000000E1
2.515394054E1,5.120102446E1,2.086132351E1,2.403707880E2,2.750000000E2,4.557999802E1,1.589999962E1,1.149679835E0,7.000000000E0,9.000000000E0,2.100000000E1
2.615393883E1,5.120142201E1,2.086150859E1,2.403730313E2,2.750000000E2,4.563999939E1,1.710000038E1,1.195675756E0,7.500000000E0,1.000000000E1,2.000000000E1
2.715393718E1,5.120181299E1,2.086172417E1,2.403752958E2,2.750000000E2,4.566999817E1,1.889999962E1,1.241955787E0,7.000000000E0,1.000000000E1,2.100000000E1
2.815393557E1,5.120220727E1,2.086193690E1,2.413775714E2,2.760000000E2,4.570999908E1,2.000000000E1,1.288189788E0,7.000000000E0,9.000000000E0,2.100000000E1
2.915393384E1,5.120259741E1,2.086216640E1,2.403798560E2,2.750000000E2,4.575999832E1,2.079999924E1,1.334462572E0,7.000000000E0,9.000000000E0,2.200000000E1
3.015393221E1,5.120298210E1,2.086241970E1,2.423821556E2,2.770000000E2,4.591999817E1,2.189999962E1,1.381833477E0,7.000000000E0,9.000000000E0,2.300000000E1
3.115393057E1,5.120337634E1,2.086267736E1,2.443845090E2,2.790000000E2,4.612999725E1,2.210000038E1,1.428002884E0,7.000000000E0,9.000000000E0,2.300000000E1
3.215392892E1,5.120376325E1,2.086291783E1,2.463867971E2,2.810000000E2,4.629999924E1,2.150000000E1,1.474208477E0,6.500000000E0,9.000000000E0,2.300000000E1
3.315392724E1,5.120415150E1,2.086315420E1,2.453890845E2,2.800000000E2,4.643999863E1,2.060000038E1,1.520880257E0,6.500000000E0,9.000000000E0,2.300000000E1
3.415392561E1,5.120454515E1,2.086338663E1,2.463913911E2,2.810000000E2,4.645999908E1,2.060000038E1,1.567342730E0,6.500000000E0,9.000000000E0,2.300000000E1
3.515392392E1,5.120493713E1,2.086361764E1,2.463936872E2,2.810000000E2,4.654999924E1,2.029999924E1,1.613803303E0,6.500000000E0,9.000000000E0,2.400000000E1
3.615392226E1,5.120532962E1,2.086384638E1,2.453959818E2,2.800000000E2,4.661000061E1,2.020000076E1,1.660172474E0,6.500000000E0,9.000000000E0,2.300000000E1
3.715392056E1,5.120571753E1,2.086409063E1,2.443982812E2,2.790000000E2,4.661999893E1,2.089999962E1,1.707860736E0,6.500000000E0,9.000000000E0,2.300000000E1
3.815391892E1,5.120612175E1,2.086431937E1,2.444006325E2,2.790000000E2,4.671999741E1,1.979999924E1,1.754656167E0,6.500000000E0,9.000000000E0,2.400000000E1
3.915391727E1,5.120652077E1,2.086453286E1,2.444029321E2,2.790000000E2,4.686999893E1,1.910000038E1,1.800295754E0,6.500000000E0,9.000000000E0,2.400000000E1
4.015391556E1,5.120691074E1,2.086473721E1,2.424051721E2,2.770000000E2,4.693999863E1,1.870000076E1,1.845959263E0,6.000000000E0,9.000000000E0,2.400000000E1
4.115391392E1,5.120730091E1,2.086494165E1,2.424074132E2,2.770000000E2,4.689999771E1,1.820000076E1,1.892570359E0,6.000000000E0,9.000000000E0,2.300000000E1
4.215391230E1,5.120770019E1,2.086514541E1,2.424096971E2,2.770000000E2,4.684000015E1,1.739999962E1,1.939547786E0,7.000000000E0,1.000000000E1,2.300000000E1
4.315391061E1,5.120810432E1,2.086534197E1,2.414119920E2,2.760000000E2,4.682999802E1,1.679999924E1,1.986858181E0,7.000000000E0,1.000000000E1,2.300000000E1
4.415390890E1,5.120851113E1,2.086554087E1,2.414143039E2,2.760000000E2,4.684999847E1,1.639999962E1,2.033038618E0,6.500000000E0,9.000000000E0,2.300000000E1
4.515390730E1,5.120890894E1,2.086573130E1,2.404165576E2,2.750000000E2,4.686999893E1,1.639999962E1,2.080341407E0,7.000000000E0,9.000000000E0,2.200000000E1
4.615390560E1,5.120931768E1,2.086591948E1,2.414188601E2,2.760000000E2,4.687999725E1,1.569999981E1,2.128692627E0,7.000000000E0,9.000000000E0,2.100000000E1
4.715390390E1,5.120973690E1,2.086610380E1,2.424212067E2,2.770000000E2,4.688999939E1,1.519999981E1,2.176805763E0,7.500000000E0,9.000000000E0,2.100000000E1
4.815390224E1,5.121015235E1,2.086629683E1,2.434235501E2,2.780000000E2,4.690999985E1,1.550000000E1,2.225804867E0,7.500000000E0,9.000000000E0,2.100000000E1
4.915390062E1,5.121057472E1,2.086649741E1,2.444259400E2,2.790000000E2,4.702999878E1,1.600000000E1,2.274894860E0,7.500000000E0,9.000000000E0,2.200000000E1
5.015389896E1,5.121099779E1,2.086669874E1,2.464283346E2,2.810000000E2,4.718000031E1,1.580000019E1,2.323084920E0,7.500000000E0,1.000000000E1,2.100000000E1
5.115389735E1,5.121141370E1,2.086689320E1,2.474306827E2,2.820000000E2,4.731999969E1,1.580000019E1,2.372756773E0,7.500000000E0,1.000000000E1,2.100000000E1
5.215389560E1,5.121184332E1,2.086708859E1,2.454330986E2,2.800000000E2,4.750000000E1,1.580000019E1,2.420887881E0,7.500000000E0,1.000000000E1,2.200000000E1
5.315389399E1,5.121226044E1,2.086727316E1,2.444354354E2,2.790000000E2,4.763999939E1,1.600000000E1,2.469119692E0,7.500000000E0,1.000000000E1,2.200000000E1
5.415389232E1,5.121267841E1,2.086745831E1,2.424377772E2,2.770000000E2,4.780999756E1,1.600000000E1,2.518091047E0,7.000000000E0,1.000000000E1,2.200000000E1
5.515389069E1,5.121310086E1,2.086765705E1,2.424401642E2,2.770000000E2,4.796999741E1,1.600000000E1,2.567114535E0,7.000000000E0,1.000000000E1,2.200000000E1
5.615388892E1,5.121352481E1,2.086785017E1,2.414425488E2,2.760000000E2,4.816999817E1,1.550000000E1,2.615047913E0,7.000000000E0,1.000000000E1,2.200000000E1
5.715388731E1,5.121394114E1,2.086802862E1,2.394448711E2,2.740000000E2,4.832999802E1,1.610000038E1,2.663867751E0,7.000000000E0,1.000000000E1,2.200000000E1
5.815388563E1,5.121436472E1,2.086821302E1,2.374472387E2,2.720000000E2,4.848999786E1,1.539999962E1,2.713339907E0,6.500000000E0,1.000000000E1,2.200000000E1
5.915388393E1,5.121479333E1,2.086840354E1,2.364496412E2,2.710000000E2,4.866999817E1,1.530000019E1,2.763580921E0,6.500000000E0,1.000000000E1,2.300000000E1
6.015388230E1,5.121522651E1,2.086860864E1,2.344520911E2,2.690000000E2,4.884000015E1,1.610000038E1,2.813219654E0,6.500000000E0,1.000000000E1,2.300000000E1
6.115388067E1,5.121565692E1,2.086879774E1,2.334544998E2,2.680000000E2,4.900000000E1,1.580000019E1,2.864481684E0,6.500000000E0,1.000000000E1,2.300000000E1
6.215387889E1,5.121609919E1,2.086900544E1,2.344569982E2,2.690000000E2,4.925000000E1,1.629999924E1,2.915258170E0,6.500000000E0,1.000000000E1,2.200000000E1
6.315387731E1,5.121653676E1,2.086921390E1,2.344594751E2,2.690000000E2,4.948999786E1,1.610000038E1,2.967869179E0,6.000000000E0,9.000000000E0,2.100000000E1
6.415387564E1,5.121698960E1,2.086943284E1,2.354620440E2,2.700000000E2,4.987999725E1,1.610000038E1,3.019057001E0,7.000000000E0,1.000000000E1,2.100000000E1
6.515387394E1,5.121743212E1,2.086963534E1,2.344645345E2,2.690000000E2,4.996999741E1,1.610000038E1,3.069594675E0,6.000000000E0,9.000000000E0,2.100000000E1
6.615387226E1,5.121786970E1,2.086983148E1,2.364669901E2,2.710000000E2,5.009999847E1,1.589999962E1,3.121198912E0,7.000000000E0,1.000000000E1,2.100000000E1
6.715387063E1,5.121831478E1,2.087004136E1,2.374695057E2,2.720000000E2,5.025000000E1,1.560000038E1,3.171621561E0,7.000000000E0,1.000000000E1,2.200000000E1
6.815386894E1,5.121875231E1,2.087023155E1,2.374719507E2,2.720000000E2,5.036999893E1,1.569999981E1,3.222351250E0,7.500000000E0,1.000000000E1,2.100000000E1
6.915386723E1,5.121919035E1,2.087043514E1,2.364744214E2,2.710000000E2,5.046999741E1,1.600000000E1,3.273899076E0,7.000000000E0,1.000000000E1,2.100000000E1
7.015386560E1,5.121963547E1,2.087064193E1,2.354769318E2,2.700000000E2,5.057999802E1,1.629999924E1,3.325761179E0,7.000000000E0,1.000000000E1,2.000000000E1
7.115386394E1,5.122008378E1,2.087084737E1,2.334794553E2,2.680000000E2,5.066999817E1,1.670000076E1,3.376573048E0,7.000000000E0,9.000000000E0,2.000000000E1
7.215386224E1,5.122052290E1,2.087104920E1,2.314819281E2,2.660000000E2,5.075999832E1,1.670000076E1,3.426603127E0,7.500000000E0,1.000000000E1,2.000000000E1
7.315386057E1,5.122095365E1,2.087125674E1,2.304843704E2,2.650000000E2,5.073999786E1,1.679999924E1,3.477616419E0,7.500000000E0,1.000000000E1,2.100000000E1
7.415385896E1,5.122139341E1,2.087146545E1,2.304868581E2,2.650000000E2,5.072999954E1,1.639999962E1,3.528454672E0,7.500000000E0,1.000000000E1,2.100000000E1
7.515385721E1,5.122183375E1,2.087166184E1,2.304893274E2,2.650000000E2,5.070000076E1,1.569999981E1,3.580503855E0,8.000000000E0,1.000000000E1,2.100000000E1
7.615385556E1,5.122228440E1,2.087186392E1,2.294918563E2,2.640000000E2,5.071999741E1,1.560000038E1,3.632118955E0,8.000000000E0,1.000000000E1,2.100000000E1
7.715385392E1,5.122273267E1,2.087205637E1,2.284943570E2,2.630000000E2,5.075000000E1,1.530000019E1,3.683322567E0,8.000000000E0,1.100000000E1,2.100000000E1
7.815385226E1,5.122317779E1,2.087224471E1,2.264968353E2,2.610000000E2,5.077999878E1,1.500000000E1,3.735299562E0,8.000000000E0,1.100000000E1,2.100000000E1
7.915385056E1,5.122363133E1,2.087242534E1,2.254993409E2,2.600000000E2,5.081999969E1,1.389999962E1,3.786647584E0,8.000000000E0,1.000000000E1,2.100000000E1
8.015384895E1,5.122408299E1,2.087257890E1,2.245017904E2,2.590000000E2,5.084999847E1,1.250000000E1,3.838239038E0,8.000000000E0,1.100000000E1,2.100000000E1
8.115384731E1,5.122453897E1,2.087271586E1,2.265042319E2,2.610000000E2,5.089999771E1,9.600000381E0,3.887549219E0,7.500000000E0,1.000000000E1,2.100000000E1
8.215384558E1,5.122497835E1,2.087281167E1,2.255065218E2,2.600000000E2,5.084000015E1,8.500000000E0,3.937270234E0,8.500000000E0,1.100000000E1,2.000000000E1
8.315384392E1,5.122542204E1,2.087290026E1,2.265088201E2,2.610000000E2,5.077999878E1,6.300000191E0,3.986106344E0,8.500000000E0,1.000000000E1,2.000000000E1
8.415384227E1,5.122585903E1,2.087297042E1,2.275110539E2,2.620000000E2,5.071999741E1,5.400000095E0,4.035698730E0,8.500000000E0,1.000000000E1,2.000000000E1
8.515384054E1,5.122630378E1,2.087302373E1,2.265132959E2,2.610000000E2,5.065999985E1,4.599999905E0,4.084365274E0,8.500000000E0,1.000000000E1,2.200000000E1
8.615383889E1,5.122674077E1,2.087306262E1,2.255154755E2,2.600000000E2,5.059000015E1,3.200000048E0,4.133577507E0,9.000000000E0,1.000000000E1,2.000000000E1
8.715383727E1,5.122718245E1,2.087310746E1,2.225176880E2,2.570000000E2,5.007999802E1,3.000000000E0,4.182660823E0,9.000000000E0,1.000000000E1,2.100000000E1
8.815383556E1,5.122762384E1,2.087311509E1,2.195198346E2,2.540000000E2,4.895000076E1,1.899999976E0,4.230562253E0,9.000000000E0,1.000000000E1,2.100000000E1
8.915383388E1,5.122805463E1,2.087311509E1,2.165219166E2,2.510000000E2,4.778999710E1,3.000000119E-1,4.275137510E0,9.500000000E0,9.000000000E0,2.100000000E1
9.015383222E1,5.122845550E1,2.087311048E1,2.125238461E2,2.470000000E2,4.553999710E1,1.000000000E0,4.321047512E0,9.500000000E0,9.000000000E0,2.100000000E1
9.115383055E1,5.122886826E1,2.087309514E1,2.085258144E2,2.430000000E2,4.506999969E1,0.000000000E0,4.367759363E0,9.500000000E0,9.000000000E0,2.000000000E1
9.215382891E1,5.122928799E1,2.087306715E1,2.055277944E2,2.400000000E2,4.456999969E1,3.597999878E2,4.413510294E0,9.500000000E0,9.000000000E0,2.000000000E1
9.315382723E1,5.122969912E1,2.087304141E1,2.025297368E2,2.370000000E2,4.413999939E1,3.593999939E2,4.456901832E0,1.000000000E1,9.000000000E0,1.900000000E1
9.415382557E1,5.123008925E1,2.087302775E1,1.995315987E2,2.340000000E2,4.325999832E1,3.592000122E2,4.499507006E0,1.050000000E1,1.000000000E1,1.900000000E1
9.515382388E1,5.123047235E1,2.087301669E1,1.975334310E2,2.320000000E2,4.241999817E1,3.597000122E2,4.538564665E0,1.100000000E1,1.000000000E1,1.900000000E1
9.615382222E1,5.123082343E1,2.087303454E1,1.955351588E2,2.300000000E2,4.096999741E1,6.000000238E-1,4.574878932E0,1.150000000E1,1.000000000E1,1.800000000E1
9.715382055E1,5.123114998E1,2.087304074E1,1.945367479E2,2.290000000E2,3.915999985E1,1.500000000E0,4.610585913E0,1.150000000E1,1.000000000E1,1.800000000E1
9.815381887E1,5.123147110E1,2.087303672E1,1.935382929E2,2.280000000E2,3.786000061E1,1.700000048E0,4.644069207E0,1.200000000E1,1.000000000E1,1.800000000E1
9.915381724E1,5.123177222E1,2.087303471E1,1.915397447E2,2.260000000E2,3.627999878E1,1.200000048E0,4.675265962E0,1.250000000E1,1.000000000E1,1.800000000E1
1.001538156E2,5.123205175E1,2.087299649E1,1.925410294E2,2.270000000E2,3.418000031E1,1.899999976E0,4.701143479E0,1.300000000E1,1.000000000E1,1.800000000E1
1.011538139E2,5.123228380E1,2.087302465E1,1.925421999E2,2.270000000E2,3.120999908E1,2.700000048E0,4.724333034E0,1.250000000E1,1.000000000E1,1.900000000E1
1.021538122E2,5.123249214E1,2.087303982E1,1.925432331E2,2.270000000E2,2.803999901E1,4.599999905E0,4.745940648E0,1.250000000E1,1.000000000E1,1.900000000E1
1.031538106E2,5.123268618E1,2.087305650E1,1.935441998E2,2.280000000E2,2.561999893E1,4.199999809E0,4.761158833E0,1.250000000E1,1.000000000E1,1.900000000E1
1.041538090E2,5.123282272E1,2.087307142E1,1.935448857E2,2.280000000E2,2.193999863E1,3.500000000E0,4.777232122E0,1.150000000E1,1.000000000E1,2.000000000E1
1.051538073E2,5.123296655E1,2.087309439E1,1.925456207E2,2.270000000E2,1.971999931E1,2.500000000E0,4.793069119E0,1.150000000E1,1.000000000E1,2.000000000E1
