"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
1.061538056E2,5.123310875E1,2.087310721E1,1.915463302E2,2.260000000E2,1.810000038E1,3.799999952E0,4.806620370E0,1.150000000E1,1.000000000E1,1.900000000E1
1.071538041E2,5.123322974E1,2.087313051E1,1.925469554E2,2.270000000E2,1.615999985E1,0.000000000E0,4.820917711E0,1.200000000E1,1.000000000E1,1.900000000E1
1.081538025E2,5.123335832E1,2.087313118E1,1.935475780E2,2.280000000E2,1.568999958E1,3.588999939E2,4.836919364E0,1.250000000E1,9.000000000E0,1.700000000E1
1.091538008E2,5.123350203E1,2.087314325E1,1.935482935E2,2.280000000E2,1.644000053E1,1.399999976E0,4.852544194E0,1.250000000E1,9.000000000E0,2.200000000E1
1.101537991E2,5.123364146E1,2.087317108E1,1.935490157E2,2.280000000E2,1.678999901E1,3.299999952E0,4.869342780E0,1.200000000E1,9.000000000E0,1.900000000E1
1.111537975E2,5.123379075E1,2.087320813E1,1.925498015E2,2.270000000E2,1.732999992E1,5.500000000E0,4.886971535E0,1.200000000E1,9.000000000E0,1.900000000E1
1.121537959E2,5.123394740E1,2.087324702E1,1.925506261E2,2.270000000E2,1.752000046E1,6.900000095E0,4.903109658E0,1.150000000E1,9.000000000E0,2.100000000E1
1.131537942E2,5.123409023E1,2.087328818E1,1.935513878E2,2.280000000E2,1.681999969E1,8.100000381E0,4.919408515E0,1.150000000E1,9.000000000E0,2.200000000E1
1.141537925E2,5.123423532E1,2.087332145E1,1.935521468E2,2.280000000E2,1.721999931E1,7.099999905E0,4.937830840E0,1.050000000E1,9.000000000E0,2.200000000E1
1.151537909E2,5.123439810E1,2.087337074E1,1.945530190E2,2.290000000E2,1.802999878E1,8.100000381E0,4.956948905E0,1.100000000E1,9.000000000E0,2.200000000E1
1.161537892E2,5.123456368E1,2.087344467E1,1.955539476E2,2.300000000E2,1.943000031E1,1.039999962E1,4.974511125E0,1.000000000E1,9.000000000E0,2.200000000E1
1.171537875E2,5.123471418E1,2.087352119E1,1.955548078E2,2.300000000E2,1.994999886E1,1.069999981E1,4.994667334E0,1.000000000E1,9.000000000E0,2.200000000E1
1.181537859E2,5.123489133E1,2.087358255E1,1.955557704E2,2.300000000E2,2.055999947E1,9.699999809E0,5.017052118E0,9.500000000E0,9.000000000E0,2.000000000E1
1.191537842E2,5.123508738E1,2.087365556E1,1.975568446E2,2.320000000E2,2.262999916E1,1.060000038E1,5.040488048E0,1.000000000E1,9.000000000E0,2.100000000E1
1.201537826E2,5.123529253E1,2.087373275E1,1.975579701E2,2.320000000E2,2.668999863E1,1.139999962E1,5.066077370E0,9.500000000E0,9.000000000E0,2.100000000E1
1.211537810E2,5.123551629E1,2.087381867E1,1.985592005E2,2.330000000E2,2.677999878E1,1.200000000E1,5.093643534E0,9.500000000E0,9.000000000E0,2.100000000E1
1.221537792E2,5.123575727E1,2.087391162E1,1.995605265E2,2.340000000E2,2.793999863E1,1.280000019E1,5.125528535E0,8.000000000E0,8.000000000E0,2.200000000E1
1.231537776E2,5.123603508E1,2.087402503E1,2.005620660E2,2.350000000E2,3.193999863E1,1.360000038E1,5.161002659E0,8.000000000E0,8.000000000E0,2.000000000E1
1.241537760E2,5.123634354E1,2.087415512E1,2.005637825E2,2.350000000E2,3.439999771E1,1.550000000E1,5.198235226E0,8.000000000E0,8.000000000E0,1.900000000E1
1.251537743E2,5.123666159E1,2.087432234E1,2.015656097E2,2.360000000E2,3.695999908E1,1.729999924E1,5.235433210E0,8.500000000E0,9.000000000E0,2.200000000E1
1.261537727E2,5.123697838E1,2.087449400E1,2.015674386E2,2.360000000E2,3.864999771E1,1.989999962E1,5.276636277E0,8.500000000E0,9.000000000E0,2.400000000E1
1.271537710E2,5.123732732E1,2.087469315E1,2.015694706E2,2.360000000E2,4.097999954E1,2.160000038E1,5.319056761E0,8.500000000E0,9.000000000E0,2.400000000E1
1.281537693E2,5.123767819E1,2.087493237E1,2.015715814E2,2.360000000E2,4.240999985E1,2.310000038E1,5.361868706E0,8.000000000E0,9.000000000E0,2.400000000E1
1.291537676E2,5.123802985E1,2.087518274E1,2.025737153E2,2.370000000E2,4.293999863E1,2.420000076E1,5.405494253E0,8.000000000E0,9.000000000E0,2.500000000E1
1.301537660E2,5.123838038E1,2.087546420E1,2.035758977E2,2.380000000E2,4.389999771E1,2.600000000E1,5.450107347E0,8.000000000E0,9.000000000E0,2.600000000E1
1.311537643E2,5.123872928E1,2.087578062E1,2.065781328E2,2.410000000E2,4.497999954E1,2.779999924E1,5.495946836E0,7.500000000E0,8.000000000E0,2.300000000E1
1.321537627E2,5.123908844E1,2.087610383E1,2.085804293E2,2.430000000E2,4.566999817E1,2.950000000E1,5.540963910E0,7.500000000E0,9.000000000E0,2.100000000E1
1.331537610E2,5.123943357E1,2.087644187E1,2.115826837E2,2.460000000E2,4.596999741E1,3.120000076E1,5.586545783E0,8.000000000E0,9.000000000E0,2.400000000E1
1.341537593E2,5.123977580E1,2.087680229E1,2.155849629E2,2.500000000E2,4.547999954E1,3.320000076E1,5.632838129E0,7.500000000E0,9.000000000E0,2.400000000E1
1.351537578E2,5.124011946E1,2.087717763E1,2.185872749E2,2.530000000E2,4.593000031E1,3.559999847E1,5.681327222E0,7.500000000E0,9.000000000E0,2.400000000E1
1.361537561E2,5.124047468E1,2.087758164E1,2.225896925E2,2.570000000E2,4.656999969E1,3.720000076E1,5.728083960E0,8.500000000E0,1.000000000E1,2.400000000E1
1.371537545E2,5.124080841E1,2.087799026E1,2.235920141E2,2.580000000E2,4.646999741E1,3.829999924E1,5.774228624E0,8.500000000E0,1.000000000E1,2.100000000E1
1.381537529E2,5.124112566E1,2.087841757E1,2.255942886E2,2.600000000E2,4.588999939E1,3.970000076E1,5.818152460E0,8.500000000E0,1.000000000E1,2.000000000E1
1.391537512E2,5.124142423E1,2.087883071E1,2.265964481E2,2.610000000E2,4.496999741E1,4.109999847E1,5.862908507E0,8.000000000E0,1.000000000E1,2.000000000E1
1.401537495E2,5.124171378E1,2.087927730E1,2.275986221E2,2.620000000E2,4.502999878E1,4.279999924E1,5.906926069E0,8.000000000E0,1.000000000E1,2.000000000E1
1.411537479E2,5.124199424E1,2.087972355E1,2.296007515E2,2.640000000E2,4.436000061E1,4.550000000E1,5.952504841E0,8.000000000E0,9.000000000E0,2.100000000E1
1.421537463E2,5.124227243E1,2.088020442E1,2.306029300E2,2.650000000E2,4.455999756E1,4.770000076E1,5.995181672E0,8.000000000E0,9.000000000E0,2.200000000E1
1.431537447E2,5.124252125E1,2.088067121E1,2.306049421E2,2.650000000E2,4.411000061E1,4.909999847E1,6.037424280E0,8.500000000E0,1.000000000E1,2.100000000E1
1.441537430E2,5.124276068E1,2.088114236E1,2.296069164E2,2.640000000E2,4.380999756E1,5.009999847E1,6.080184758E0,8.500000000E0,1.000000000E1,2.100000000E1
1.451537414E2,5.124299252E1,2.088163245E1,2.276088869E2,2.620000000E2,4.427999878E1,5.159999847E1,6.125492468E0,8.000000000E0,1.000000000E1,2.200000000E1
1.461537397E2,5.124324054E1,2.088214885E1,2.276109811E2,2.620000000E2,4.487999725E1,5.279999924E1,6.171346928E0,8.000000000E0,9.000000000E0,2.200000000E1
1.471537381E2,5.124348236E1,2.088268245E1,2.256130752E2,2.600000000E2,4.511999893E1,5.470000076E1,6.217373632E0,8.500000000E0,9.000000000E0,2.200000000E1
1.481537364E2,5.124372208E1,2.088322149E1,2.236151686E2,2.580000000E2,4.545999908E1,5.600000000E1,6.265214676E0,8.500000000E0,9.000000000E0,2.300000000E1
1.491537348E2,5.124396914E1,2.088378416E1,2.236173384E2,2.580000000E2,4.600000000E1,5.650000000E1,6.310388949E0,8.500000000E0,9.000000000E0,2.400000000E1
1.501537331E2,5.124419277E1,2.088432597E1,2.226193588E2,2.570000000E2,4.527999878E1,5.729999924E1,6.355691758E0,9.000000000E0,9.000000000E0,2.400000000E1
1.511537315E2,5.124441024E1,2.088487633E1,2.236213642E2,2.580000000E2,4.490999985E1,5.770000076E1,6.398675762E0,9.000000000E0,9.000000000E0,2.400000000E1
1.521537298E2,5.124460881E1,2.088540615E1,2.236232427E2,2.580000000E2,4.336000061E1,5.800000000E1,6.441469793E0,9.500000000E0,1.000000000E1,2.300000000E1
1.531537281E2,5.124481584E1,2.088592440E1,2.236251419E2,2.580000000E2,4.104999924E1,5.779999924E1,6.483300265E0,9.500000000E0,1.000000000E1,2.200000000E1
1.541537265E2,5.124501487E1,2.088643435E1,2.226269881E2,2.570000000E2,4.084999847E1,5.779999924E1,6.523158863E0,9.000000000E0,9.000000000E0,2.200000000E1
1.551537248E2,5.124519956E1,2.088692511E1,2.226287318E2,2.570000000E2,4.084999847E1,5.820000076E1,6.562019107E0,9.000000000E0,1.000000000E1,2.100000000E1
1.561537233E2,5.124538036E1,2.088740288E1,2.236304340E2,2.580000000E2,4.080999756E1,5.850000000E1,6.597245736E0,9.500000000E0,1.000000000E1,2.000000000E1
1.571537216E2,5.124553756E1,2.088784226E1,2.236319557E2,2.580000000E2,4.006999969E1,5.859999847E1,6.632606068E0,1.000000000E1,1.000000000E1,2.000000000E1
1.581537200E2,5.124570864E1,2.088827049E1,2.236335250E2,2.580000000E2,3.837999725E1,5.820000076E1,6.667777841E0,1.000000000E1,1.000000000E1,1.900000000E1
1.591537183E2,5.124587280E1,2.088870241E1,2.216350673E2,2.560000000E2,3.804999924E1,5.790000153E1,6.705800194E0,1.000000000E1,1.000000000E1,2.000000000E1
1.601537167E2,5.124605573E1,2.088916392E1,2.206367516E2,2.550000000E2,4.015999985E1,5.809999847E1,6.745478338E0,9.500000000E0,1.000000000E1,2.100000000E1
1.611537150E2,5.124625078E1,2.088964127E1,2.196385219E2,2.540000000E2,4.027999878E1,5.740000153E1,6.788189042E0,9.000000000E0,1.000000000E1,2.100000000E1
1.621537134E2,5.124646188E1,2.089015391E1,2.176404310E2,2.520000000E2,4.030999756E1,5.700000000E1,6.832011644E0,9.000000000E0,9.000000000E0,2.100000000E1
1.631537118E2,5.124667231E1,2.089068624E1,2.166423710E2,2.510000000E2,4.043999863E1,5.690000153E1,6.874182584E0,8.500000000E0,9.000000000E0,2.100000000E1
1.641537101E2,5.124687192E1,2.089120139E1,2.166442289E2,2.510000000E2,4.145000076E1,5.709999847E1,6.917917547E0,9.000000000E0,9.000000000E0,2.000000000E1
1.651537085E2,5.124707464E1,2.089173985E1,2.156461421E2,2.500000000E2,4.359999847E1,5.809999847E1,6.962275500E0,9.000000000E0,9.000000000E0,2.200000000E1
1.661537068E2,5.124728305E1,2.089228325E1,2.156480915E2,2.500000000E2,4.448999786E1,5.920000076E1,7.006730889E0,9.000000000E0,9.000000000E0,2.000000000E1
1.671537052E2,5.124748866E1,2.089283100E1,2.176500349E2,2.520000000E2,4.496999741E1,5.909999847E1,7.051544519E0,9.500000000E0,9.000000000E0,2.000000000E1
1.681537036E2,5.124769850E1,2.089338069E1,2.176520020E2,2.520000000E2,4.473999786E1,5.929999924E1,7.095748038E0,9.500000000E0,9.000000000E0,2.000000000E1
1.691537019E2,5.124791203E1,2.089391638E1,2.166539627E2,2.510000000E2,4.468999863E1,5.890000153E1,7.142915301E0,1.000000000E1,9.000000000E0,1.900000000E1
1.701537003E2,5.124813893E1,2.089448894E1,2.166560519E2,2.510000000E2,4.570000076E1,5.779999924E1,7.189649595E0,9.500000000E0,9.000000000E0,2.000000000E1
1.711536987E2,5.124837098E1,2.089504877E1,2.146581439E2,2.490000000E2,4.581999969E1,5.759999847E1,7.236255056E0,9.000000000E0,9.000000000E0,2.100000000E1
1.721536970E2,5.124860308E1,2.089560634E1,2.146602321E2,2.490000000E2,4.597999954E1,5.690000153E1,7.284126391E0,9.500000000E0,9.000000000E0,2.100000000E1
1.731536954E2,5.124883320E1,2.089618762E1,2.136623520E2,2.480000000E2,4.627000046E1,5.750000000E1,7.330723502E0,9.500000000E0,9.000000000E0,1.900000000E1
1.741536937E2,5.124904925E1,2.089676128E1,2.116643905E2,2.460000000E2,4.602999878E1,5.770000076E1,7.375329362E0,9.500000000E0,9.000000000E0,2.000000000E1
1.751536921E2,5.124925921E1,2.089730736E1,2.126663519E2,2.470000000E2,4.548999786E1,5.779999924E1,7.417901388E0,9.500000000E0,9.000000000E0,1.900000000E1
1.761536905E2,5.124946356E1,2.089782461E1,2.126682361E2,2.470000000E2,4.329999924E1,5.800000000E1,7.463265730E0,9.500000000E0,9.000000000E0,2.000000000E1
1.771536889E2,5.124968262E1,2.089837446E1,2.126702480E2,2.470000000E2,4.322999954E1,5.740000153E1,7.506143666E0,9.500000000E0,9.000000000E0,2.000000000E1
1.781536872E2,5.124989322E1,2.089889053E1,2.116721603E2,2.460000000E2,4.286000061E1,5.750000000E1,7.547326828E0,9.500000000E0,9.000000000E0,2.000000000E1
1.791536857E2,5.125009401E1,2.089938775E1,2.116739925E2,2.460000000E2,4.286000061E1,5.759999847E1,7.588351058E0,9.500000000E0,9.000000000E0,2.000000000E1
1.801536840E2,5.125029371E1,2.089988337E1,2.116758167E2,2.460000000E2,4.281999969E1,5.750000000E1,7.628667635E0,9.500000000E0,9.000000000E0,2.000000000E1
1.811536824E2,5.125048465E1,2.090037581E1,2.126775931E2,2.470000000E2,4.275000000E1,5.700000000E1,7.671368889E0,9.500000000E0,9.000000000E0,2.000000000E1
1.821536807E2,5.125070073E1,2.090088299E1,2.116795164E2,2.460000000E2,4.214999771E1,5.609999847E1,7.710896702E0,9.500000000E0,9.000000000E0,2.000000000E1
1.831536791E2,5.125089892E1,2.090135448E1,2.116812914E2,2.460000000E2,3.955999756E1,5.620000076E1,7.748630244E0,1.000000000E1,9.000000000E0,1.900000000E1
1.841536775E2,5.125109435E1,2.090179771E1,2.106830041E2,2.450000000E2,3.905999756E1,5.650000000E1,7.784945314E0,1.000000000E1,9.000000000E0,1.900000000E1
1.851536759E2,5.125128281E1,2.090222385E1,2.086846535E2,2.430000000E2,3.781999969E1,5.759999847E1,7.822063476E0,1.000000000E1,9.000000000E0,1.900000000E1
1.861536742E2,5.125147002E1,2.090266541E1,2.086863235E2,2.430000000E2,3.759999847E1,5.740000153E1,7.858148710E0,1.050000000E1,1.000000000E1,1.900000000E1
1.871536727E2,5.125164139E1,2.090310571E1,2.086879148E2,2.430000000E2,3.629999924E1,5.779999924E1,7.893162886E0,1.050000000E1,9.000000000E0,1.900000000E1
1.881536710E2,5.125181925E1,2.090352086E1,2.076894939E2,2.420000000E2,3.557999802E1,5.709999847E1,7.930795438E0,1.050000000E1,1.000000000E1,1.900000000E1
1.891536694E2,5.125200609E1,2.090397173E1,2.086911782E2,2.430000000E2,3.509000015E1,5.750000000E1,7.964867035E0,1.000000000E1,9.000000000E0,1.900000000E1
1.901536678E2,5.125217276E1,2.090438252E1,2.076926957E2,2.420000000E2,3.463000107E1,5.750000000E1,7.998729033E0,1.000000000E1,9.000000000E0,1.900000000E1
1.911536662E2,5.125233420E1,2.090479508E1,2.086941908E2,2.430000000E2,3.454000092E1,5.679999924E1,8.032979976E0,9.500000000E0,9.000000000E0,2.000000000E1
1.921536645E2,5.125250125E1,2.090520856E1,2.086957147E2,2.430000000E2,3.471999741E1,5.590000153E1,8.066181862E0,9.500000000E0,9.000000000E0,2.000000000E1
1.931536629E2,5.125266780E1,2.090560452E1,2.086972058E2,2.430000000E2,3.434000015E1,5.579999924E1,8.101348130E0,9.500000000E0,9.000000000E0,1.900000000E1
1.941536613E2,5.125285107E1,2.090601632E1,2.086988051E2,2.430000000E2,3.429999924E1,5.509999847E1,8.132428527E0,9.000000000E0,9.000000000E0,1.900000000E1
1.951536596E2,5.125301908E1,2.090637323E1,2.077002356E2,2.420000000E2,3.336999893E1,5.459999847E1,8.164522057E0,9.000000000E0,8.000000000E0,2.000000000E1
1.961536580E2,5.125318064E1,2.090675536E1,2.077016786E2,2.420000000E2,3.290999985E1,5.520000076E1,8.196032858E0,9.000000000E0,8.000000000E0,1.900000000E1
1.971536564E2,5.125333780E1,2.090713212E1,2.077030910E2,2.420000000E2,3.222999954E1,5.550000000E1,8.228175683E0,9.500000000E0,8.000000000E0,1.700000000E1
1.981536547E2,5.125350192E1,2.090751233E1,2.067045430E2,2.410000000E2,3.200000000E1,5.529999924E1,8.261063898E0,1.000000000E1,8.000000000E0,1.800000000E1
1.991536531E2,5.125366994E1,2.090790125E1,2.057060289E2,2.400000000E2,3.232999802E1,5.500000000E1,8.294472233E0,1.050000000E1,8.000000000E0,1.900000000E1
2.001536515E2,5.125385744E1,2.090827634E1,2.047075849E2,2.390000000E2,3.309000015E1,5.350000000E1,8.329578395E0,1.000000000E1,8.000000000E0,1.900000000E1
2.011536498E2,5.125404712E1,2.090867959E1,2.037092003E2,2.380000000E2,3.372999954E1,5.350000000E1,8.364032300E0,1.050000000E1,8.000000000E0,1.900000000E1
2.021536482E2,5.125423492E1,2.090907337E1,2.027107902E2,2.370000000E2,3.361000061E1,5.350000000E1,8.396992977E0,1.050000000E1,8.000000000E0,1.900000000E1
2.031536465E2,5.125440017E1,2.090946657E1,2.027122701E2,2.370000000E2,3.291999817E1,5.390000153E1,8.428782554E0,1.050000000E1,8.000000000E0,1.900000000E1
2.041536448E2,5.125456835E1,2.090983596E1,2.017137229E2,2.360000000E2,3.193999863E1,5.379999924E1,8.460624974E0,1.050000000E1,8.000000000E0,1.800000000E1
2.051536432E2,5.125475032E1,2.091018925E1,2.027152144E2,2.370000000E2,3.170999908E1,5.259999847E1,8.493068925E0,1.100000000E1,8.000000000E0,1.600000000E1
2.061536415E2,5.125493577E1,2.091054917E1,2.027167342E2,2.370000000E2,3.218000031E1,5.190000153E1,8.526594726E0,1.150000000E1,9.000000000E0,1.600000000E1
2.071536399E2,5.125512994E1,2.091091773E1,2.017183111E2,2.360000000E2,3.281999969E1,5.159999847E1,8.559624934E0,1.200000000E1,9.000000000E0,1.500000000E1
2.081536382E2,5.125532352E1,2.091127773E1,2.017198702E2,2.360000000E2,3.300000000E1,5.159999847E1,8.592952800E0,1.200000000E1,9.000000000E0,1.600000000E1
2.091536366E2,5.125552154E1,2.091163723E1,2.007214500E2,2.350000000E2,3.316999817E1,5.140000153E1,8.625409692E0,1.200000000E1,9.000000000E0,1.600000000E1
2.101536349E2,5.125571349E1,2.091198860E1,2.007229863E2,2.350000000E2,3.320000076E1,5.170000076E1,8.658469268E0,1.100000000E1,9.000000000E0,1.600000000E1
2.111536332E2,5.125590011E1,2.091235841E1,1.997245288E2,2.340000000E2,3.343000031E1,5.179999924E1,8.691054178E0,1.050000000E1,9.000000000E0,1.600000000E1
2.121536316E2,5.125608397E1,2.091272302E1,1.997260490E2,2.340000000E2,3.355999756E1,5.170000076E1,8.723591290E0,1.050000000E1,9.000000000E0,1.600000000E1
2.131536299E2,5.125626753E1,2.091308713E1,1.987275669E2,2.330000000E2,3.416999817E1,5.190000153E1,8.756637752E0,1.050000000E1,9.000000000E0,1.700000000E1
2.141536282E2,5.125645449E1,2.091345627E1,1.977291098E2,2.320000000E2,3.495000076E1,5.209999847E1,NaN,1.000000000E1,9.000000000E0,1.800000000E1
